tactic_id,tactic_name,technique_id,technique_name
TA0005,Defense Evasion,T1564.007,VBA Stomping
TA0005,Defense Evasion,T1574,Hijack Execution Flow
TA0005,Defense Evasion,T1574.012,COR_PROFILER
TA0005,Defense Evasion,T1574.001,DLL Search Order Hijacking
TA0005,Defense Evasion,T1574.002,DLL Side-Loading
TA0005,Defense Evasion,T1574.004,Dylib Hijacking
TA0005,Defense Evasion,T1574.006,Dynamic Linker Hijacking
TA0005,Defense Evasion,T1574.005,Executable Installer File Permissions Weakness
TA0005,Defense Evasion,T1574.013,KernelCallbackTable
TA0005,Defense Evasion,T1574.007,Path Interception by PATH Environment Variable
TA0005,Defense Evasion,T1574.008,Path Interception by Search Order Hijacking
TA0005,Defense Evasion,T1574.009,Path Interception by Unquoted Path
TA0005,Defense Evasion,T1574.010,Services File Permissions Weakness
TA0005,Defense Evasion,T1574.011,Services Registry Permissions Weakness
TA0005,Defense Evasion,T1562,Impair Defenses
TA0005,Defense Evasion,T1562.007,Disable or Modify Cloud Firewall
TA0005,Defense Evasion,T1562.008,Disable or Modify Cloud Logs
TA0005,Defense Evasion,T1562.012,Disable or Modify Linux Audit System
TA0005,Defense Evasion,T1562.004,Disable or Modify System Firewall
TA0005,Defense Evasion,T1562.001,Disable or Modify Tools
TA0005,Defense Evasion,T1562.002,Disable Windows Event Logging
TA0005,Defense Evasion,T1562.010,Downgrade Attack
TA0005,Defense Evasion,T1562.003,Impair Command History Logging
TA0005,Defense Evasion,T1562.006,Indicator Blocking
TA0005,Defense Evasion,T1562.009,Safe Mode Boot
TA0005,Defense Evasion,T1562.011,Spoof Security Alerting
TA0005,Defense Evasion,T1656,Impersonation
TA0005,Defense Evasion,T1070,Indicator Removal
TA0005,Defense Evasion,T1070.003,Clear Command History
TA0005,Defense Evasion,T1070.002,Clear Linux or Mac System Logs
TA0005,Defense Evasion,T1070.008,Clear Mailbox Data
TA0005,Defense Evasion,T1070.007,Clear Network Connection History and Configurations
TA0005,Defense Evasion,T1070.009,Clear Persistence
TA0005,Defense Evasion,T1070.001,Clear Windows Event Logs
TA0005,Defense Evasion,T1070.004,File Deletion
TA0005,Defense Evasion,T1070.005,Network Share Connection Removal
TA0005,Defense Evasion,T1070.006,Timestomp
TA0005,Defense Evasion,T1202,Indirect Command Execution
TA0005,Defense Evasion,T1036,Masquerading
TA0005,Defense Evasion,T1036.009,Break Process Trees
TA0005,Defense Evasion,T1036.007,Double File Extension
TA0005,Defense Evasion,T1036.001,Invalid Code Signature
TA0005,Defense Evasion,T1036.008,Masquerade File Type
TA0005,Defense Evasion,T1036.004,Masquerade Task or Service
TA0005,Defense Evasion,T1036.005,Match Legitimate Name or Location
TA0005,Defense Evasion,T1036.003,Rename System Utilities
TA0005,Defense Evasion,T1036.002,Right-to-Left Override
TA0005,Defense Evasion,T1036.006,Space after Filename
TA0005,Defense Evasion,T1556,Modify Authentication Process
TA0005,Defense Evasion,T1556.001,Domain Controller Authentication
TA0005,Defense Evasion,T1556.007,Hybrid Identity
TA0005,Defense Evasion,T1556.006,Multi-Factor Authentication
TA0005,Defense Evasion,T1556.004,Network Device Authentication
TA0005,Defense Evasion,T1556.008,Network Provider DLL
TA0005,Defense Evasion,T1556.002,Password Filter DLL
TA0005,Defense Evasion,T1556.003,Pluggable Authentication Modules
TA0005,Defense Evasion,T1556.005,Reversible Encryption
TA0005,Defense Evasion,T1578,Modify Cloud Compute Infrastructure
TA0005,Defense Evasion,T1578.002,Create Cloud Instance
TA0005,Defense Evasion,T1578.001,Create Snapshot
TA0005,Defense Evasion,T1578.003,Delete Cloud Instance
TA0005,Defense Evasion,T1578.005,Modify Cloud Compute Configurations
TA0005,Defense Evasion,T1578.004,Revert Cloud Instance
TA0005,Defense Evasion,T1112,Modify Registry
TA0005,Defense Evasion,T1601,Modify System Image
TA0005,Defense Evasion,T1601.002,Downgrade System Image
TA0005,Defense Evasion,T1601.001,Patch System Image
TA0005,Defense Evasion,T1599,Network Boundary Bridging
TA0005,Defense Evasion,T1599.001,Network Address Translation Traversal
TA0005,Defense Evasion,T1027,Obfuscated Files or Information
TA0005,Defense Evasion,T1027.001,Binary Padding
TA0005,Defense Evasion,T1027.010,Command Obfuscation
TA0005,Defense Evasion,T1027.004,Compile After Delivery
TA0005,Defense Evasion,T1027.007,Dynamic API Resolution
TA0005,Defense Evasion,T1027.009,Embedded Payloads
TA0005,Defense Evasion,T1027.011,Fileless Storage
TA0005,Defense Evasion,T1027.006,HTML Smuggling
TA0005,Defense Evasion,T1027.005,Indicator Removal from Tools
TA0005,Defense Evasion,T1027.012,LNK Icon Smuggling
TA0005,Defense Evasion,T1027.002,Software Packing
TA0005,Defense Evasion,T1027.003,Steganography
TA0005,Defense Evasion,T1027.008,Stripped Payloads
TA0005,Defense Evasion,T1647,Plist File Modification
TA0005,Defense Evasion,T1542,Pre-OS Boot
TA0005,Defense Evasion,T1542.003,Bootkit
TA0005,Defense Evasion,T1542.002,Component Firmware
TA0005,Defense Evasion,T1542.004,ROMMONkit
TA0005,Defense Evasion,T1542.001,System Firmware
TA0005,Defense Evasion,T1542.005,TFTP Boot
TA0005,Defense Evasion,T1055,Process Injection
TA0005,Defense Evasion,T1055.004,Asynchronous Procedure Call
TA0005,Defense Evasion,T1055.001,Dynamic-link Library Injection
TA0005,Defense Evasion,T1055.011,Extra Window Memory Injection
TA0005,Defense Evasion,T1055.015,ListPlanting
TA0005,Defense Evasion,T1055.002,Portable Executable Injection
TA0005,Defense Evasion,T1055.009,Proc Memory
TA0005,Defense Evasion,T1055.013,Process Doppelgänging
TA0005,Defense Evasion,T1055.012,Process Hollowing
TA0005,Defense Evasion,T1055.008,Ptrace System Calls
TA0005,Defense Evasion,T1055.003,Thread Execution Hijacking
TA0005,Defense Evasion,T1055.005,Thread Local Storage
TA0005,Defense Evasion,T1055.014,VDSO Hijacking
TA0005,Defense Evasion,T1620,Reflective Code Loading
TA0005,Defense Evasion,T1207,Rogue Domain Controller
TA0005,Defense Evasion,T1014,Rootkit
TA0005,Defense Evasion,T1553,Subvert Trust Controls
TA0005,Defense Evasion,T1553.002,Code Signing
TA0005,Defense Evasion,T1553.006,Code Signing Policy Modification
TA0005,Defense Evasion,T1553.001,Gatekeeper Bypass
TA0005,Defense Evasion,T1553.004,Install Root Certificate
TA0005,Defense Evasion,T1553.005,Mark-of-the-Web Bypass
TA0005,Defense Evasion,T1553.003,SIP and Trust Provider Hijacking
TA0005,Defense Evasion,T1218,System Binary Proxy Execution
TA0005,Defense Evasion,T1218.003,CMSTP
TA0005,Defense Evasion,T1218.001,Compiled HTML File
TA0005,Defense Evasion,T1218.002,Control Panel
TA0005,Defense Evasion,T1218.004,InstallUtil
TA0005,Defense Evasion,T1218.013,Mavinject
TA0005,Defense Evasion,T1218.014,MMC
TA0005,Defense Evasion,T1218.005,Mshta
TA0005,Defense Evasion,T1218.007,Msiexec
TA0005,Defense Evasion,T1218.008,Odbcconf
TA0005,Defense Evasion,T1218.009,Regsvcs/Regasm
TA0005,Defense Evasion,T1218.010,Regsvr32
TA0005,Defense Evasion,T1218.011,Rundll32
TA0005,Defense Evasion,T1218.012,Verclsid
TA0005,Defense Evasion,T1216,System Script Proxy Execution
TA0005,Defense Evasion,T1216.001,PubPrn
TA0005,Defense Evasion,T1221,Template Injection
TA0005,Defense Evasion,T1205,Traffic Signaling
TA0005,Defense Evasion,T1205.001,Port Knocking
TA0005,Defense Evasion,T1205.002,Socket Filters
TA0005,Defense Evasion,T1127,Trusted Developer Utilities Proxy Execution
TA0005,Defense Evasion,T1127.001,MSBuild
TA0005,Defense Evasion,T1535,Unused/Unsupported Cloud Regions
TA0005,Defense Evasion,T1550,Use Alternate Authentication Material
TA0005,Defense Evasion,T1550.001,Application Access Token
TA0005,Defense Evasion,T1550.002,Pass the Hash
TA0005,Defense Evasion,T1550.003,Pass the Ticket
TA0005,Defense Evasion,T1550.004,Web Session Cookie
TA0005,Defense Evasion,T1078,Valid Accounts
TA0005,Defense Evasion,T1078.004,Cloud Accounts
TA0005,Defense Evasion,T1078.001,Default Accounts
TA0005,Defense Evasion,T1078.002,Domain Accounts
TA0005,Defense Evasion,T1078.003,Local Accounts
TA0005,Defense Evasion,T1497,Virtualization/Sandbox Evasion
TA0005,Defense Evasion,T1497.001,System Checks
TA0005,Defense Evasion,T1497.003,Time Based Evasion
TA0005,Defense Evasion,T1497.002,User Activity Based Checks
TA0005,Defense Evasion,T1600,Weaken Encryption
TA0005,Defense Evasion,T1600.002,Disable Crypto Hardware
TA0005,Defense Evasion,T1600.001,Reduce Key Space
TA0005,Defense Evasion,T1220,XSL Script Processing
TA0006,Credential Access,T1557,Adversary-in-the-Middle
TA0006,Credential Access,T1557.002,ARP Cache Poisoning
TA0006,Credential Access,T1557.003,DHCP Spoofing
TA0006,Credential Access,T1557.001,LLMNR/NBT-NS Poisoning and SMB Relay
TA0006,Credential Access,T1110,Brute Force
TA0006,Credential Access,T1110.004,Credential Stuffing
TA0006,Credential Access,T1110.002,Password Cracking
TA0006,Credential Access,T1110.001,Password Guessing
TA0006,Credential Access,T1110.003,Password Spraying
TA0006,Credential Access,T1555,Credentials from Password Stores
TA0006,Credential Access,T1555.006,Cloud Secrets Management Stores
TA0006,Credential Access,T1555.003,Credentials from Web Browsers
TA0006,Credential Access,T1555.001,Keychain
TA0006,Credential Access,T1555.005,Password Managers
TA0006,Credential Access,T1555.002,Securityd Memory
TA0006,Credential Access,T1555.004,Windows Credential Manager
TA0006,Credential Access,T1212,Exploitation for Credential Access
TA0006,Credential Access,T1187,Forced Authentication
TA0006,Credential Access,T1606,Forge Web Credentials
TA0006,Credential Access,T1606.002,SAML Tokens
TA0006,Credential Access,T1606.001,Web Cookies
TA0006,Credential Access,T1056,Input Capture
TA0006,Credential Access,T1056.004,Credential API Hooking
TA0006,Credential Access,T1056.002,GUI Input Capture
TA0006,Credential Access,T1056.001,Keylogging
TA0006,Credential Access,T1056.003,Web Portal Capture
TA0006,Credential Access,T1556,Modify Authentication Process
TA0006,Credential Access,T1556.001,Domain Controller Authentication
TA0006,Credential Access,T1556.007,Hybrid Identity
TA0006,Credential Access,T1556.006,Multi-Factor Authentication
TA0006,Credential Access,T1556.004,Network Device Authentication
TA0006,Credential Access,T1556.008,Network Provider DLL
TA0006,Credential Access,T1556.002,Password Filter DLL
TA0006,Credential Access,T1556.003,Pluggable Authentication Modules
TA0006,Credential Access,T1556.005,Reversible Encryption
TA0006,Credential Access,T1111,Multi-Factor Authentication Interception
TA0006,Credential Access,T1621,Multi-Factor Authentication Request Generation
TA0006,Credential Access,T1040,Network Sniffing
TA0006,Credential Access,T1003,OS Credential Dumping
TA0006,Credential Access,T1003.008,/etc/passwd and /etc/shadow
TA0006,Credential Access,T1003.005,Cached Domain Credentials
TA0006,Credential Access,T1003.006,DCSync
TA0006,Credential Access,T1003.004,LSA Secrets
TA0006,Credential Access,T1003.001,LSASS Memory
TA0006,Credential Access,T1003.003,NTDS
TA0006,Credential Access,T1003.007,Proc Filesystem
TA0006,Credential Access,T1003.002,Security Account Manager
TA0006,Credential Access,T1528,Steal Application Access Token
TA0006,Credential Access,T1649,Steal or Forge Authentication Certificates
TA0006,Credential Access,T1558,Steal or Forge Kerberos Tickets
TA0006,Credential Access,T1558.004,AS-REP Roasting
TA0006,Credential Access,T1558.001,Golden Ticket
TA0006,Credential Access,T1558.003,Kerberoasting
TA0006,Credential Access,T1558.002,Silver Ticket
TA0006,Credential Access,T1539,Steal Web Session Cookie
TA0006,Credential Access,T1552,Unsecured Credentials
TA0006,Credential Access,T1552.003,Bash History
TA0006,Credential Access,T1552.008,Chat Messages
TA0006,Credential Access,T1552.005,Cloud Instance Metadata API
TA0006,Credential Access,T1552.007,Container API
TA0006,Credential Access,T1552.001,Credentials In Files
TA0006,Credential Access,T1552.002,Credentials in Registry
TA0006,Credential Access,T1552.006,Group Policy Preferences
TA0006,Credential Access,T1552.004,Private Keys
TA0007,Discovery,T1087,Account Discovery
TA0007,Discovery,T1087.004,Cloud Account
TA0007,Discovery,T1087.002,Domain Account
TA0007,Discovery,T1087.003,Email Account
TA0007,Discovery,T1087.001,Local Account
TA0007,Discovery,T1010,Application Window Discovery
TA0007,Discovery,T1217,Browser Information Discovery
TA0007,Discovery,T1580,Cloud Infrastructure Discovery
TA0007,Discovery,T1538,Cloud Service Dashboard
TA0007,Discovery,T1526,Cloud Service Discovery
TA0007,Discovery,T1619,Cloud Storage Object Discovery
TA0007,Discovery,T1613,Container and Resource Discovery
TA0007,Discovery,T1622,Debugger Evasion
TA0007,Discovery,T1652,Device Driver Discovery
TA0007,Discovery,T1482,Domain Trust Discovery
TA0007,Discovery,T1083,File and Directory Discovery
TA0007,Discovery,T1615,Group Policy Discovery
TA0007,Discovery,T1654,Log Enumeration
TA0007,Discovery,T1046,Network Service Discovery
TA0007,Discovery,T1135,Network Share Discovery
TA0007,Discovery,T1040,Network Sniffing
TA0007,Discovery,T1201,Password Policy Discovery
TA0007,Discovery,T1120,Peripheral Device Discovery
TA0007,Discovery,T1069,Permission Groups Discovery
TA0007,Discovery,T1069.003,Cloud Groups
TA0007,Discovery,T1069.002,Domain Groups
TA0007,Discovery,T1069.001,Local Groups
TA0007,Discovery,T1057,Process Discovery
TA0007,Discovery,T1012,Query Registry
TA0007,Discovery,T1018,Remote System Discovery
TA0007,Discovery,T1518,Software Discovery
TA0007,Discovery,T1518.001,Security Software Discovery
TA0007,Discovery,T1082,System Information Discovery
TA0007,Discovery,T1614,System Location Discovery
TA0007,Discovery,T1614.001,System Language Discovery
TA0007,Discovery,T1016,System Network Configuration Discovery
TA0007,Discovery,T1016.001,Internet Connection Discovery
TA0007,Discovery,T1016.002,Wi-Fi Discovery
TA0007,Discovery,T1049,System Network Connections Discovery
TA0007,Discovery,T1033,System Owner/User Discovery
TA0007,Discovery,T1007,System Service Discovery
TA0007,Discovery,T1124,System Time Discovery
TA0007,Discovery,T1497,Virtualization/Sandbox Evasion
TA0007,Discovery,T1497.001,System Checks
TA0007,Discovery,T1497.003,Time Based Evasion
TA0007,Discovery,T1497.002,User Activity Based Checks
TA0008,Lateral Movement,T1210,Exploitation of Remote Services
TA0008,Lateral Movement,T1534,Internal Spearphishing
TA0008,Lateral Movement,T1570,Lateral Tool Transfer
TA0008,Lateral Movement,T1563,Remote Service Session Hijacking
TA0008,Lateral Movement,T1563.002,RDP Hijacking
TA0008,Lateral Movement,T1563.001,SSH Hijacking
TA0008,Lateral Movement,T1021,Remote Services
TA0008,Lateral Movement,T1021.007,Cloud Services
TA0008,Lateral Movement,T1021.008,Direct Cloud VM Connections
TA0008,Lateral Movement,T1021.003,Distributed Component Object Model
TA0008,Lateral Movement,T1021.001,Remote Desktop Protocol
TA0008,Lateral Movement,T1021.002,SMB/Windows Admin Shares
TA0008,Lateral Movement,T1021.004,SSH
TA0008,Lateral Movement,T1021.005,VNC
TA0008,Lateral Movement,T1021.006,Windows Remote Management
TA0008,Lateral Movement,T1091,Replication Through Removable Media
TA0008,Lateral Movement,T1072,Software Deployment Tools
TA0008,Lateral Movement,T1080,Taint Shared Content
TA0008,Lateral Movement,T1550,Use Alternate Authentication Material
TA0008,Lateral Movement,T1550.001,Application Access Token
TA0008,Lateral Movement,T1550.002,Pass the Hash
TA0008,Lateral Movement,T1550.003,Pass the Ticket
TA0008,Lateral Movement,T1550.004,Web Session Cookie
TA0009,Collection,T1557,Adversary-in-the-Middle
TA0009,Collection,T1557.002,ARP Cache Poisoning
TA0009,Collection,T1557.003,DHCP Spoofing
TA0009,Collection,T1557.001,LLMNR/NBT-NS Poisoning and SMB Relay
TA0009,Collection,T1560,Archive Collected Data
TA0009,Collection,T1560.003,Archive via Custom Method
TA0009,Collection,T1560.002,Archive via Library
TA0009,Collection,T1560.001,Archive via Utility
TA0009,Collection,T1123,Audio Capture
TA0009,Collection,T1119,Automated Collection
TA0009,Collection,T1185,Browser Session Hijacking
TA0009,Collection,T1115,Clipboard Data
TA0009,Collection,T1530,Data from Cloud Storage
TA0009,Collection,T1602,Data from Configuration Repository
TA0009,Collection,T1602.002,Network Device Configuration Dump
TA0009,Collection,T1602.001,SNMP (MIB Dump)
TA0009,Collection,T1213,Data from Information Repositories
TA0009,Collection,T1213.003,Code Repositories
TA0009,Collection,T1213.001,Confluence
TA0009,Collection,T1213.002,Sharepoint
TA0009,Collection,T1005,Data from Local System
TA0009,Collection,T1039,Data from Network Shared Drive
TA0009,Collection,T1025,Data from Removable Media
TA0009,Collection,T1074,Data Staged
TA0009,Collection,T1074.001,Local Data Staging
TA0009,Collection,T1074.002,Remote Data Staging
TA0009,Collection,T1114,Email Collection
TA0009,Collection,T1114.003,Email Forwarding Rule
TA0009,Collection,T1114.001,Local Email Collection
TA0009,Collection,T1114.002,Remote Email Collection
TA0009,Collection,T1056,Input Capture
TA0009,Collection,T1056.004,Credential API Hooking
TA0009,Collection,T1056.002,GUI Input Capture
TA0009,Collection,T1056.001,Keylogging
TA0009,Collection,T1056.003,Web Portal Capture
TA0009,Collection,T1113,Screen Capture
TA0009,Collection,T1125,Video Capture
TA0011,Command and Control,T1071,Application Layer Protocol
TA0011,Command and Control,T1071.004,DNS
TA0011,Command and Control,T1071.002,File Transfer Protocols
TA0011,Command and Control,T1071.003,Mail Protocols
TA0011,Command and Control,T1071.001,Web Protocols
TA0011,Command and Control,T1092,Communication Through Removable Media
TA0011,Command and Control,T1659,Content Injection
TA0011,Command and Control,T1132,Data Encoding
TA0011,Command and Control,T1132.002,Non-Standard Encoding
TA0011,Command and Control,T1132.001,Standard Encoding
TA0011,Command and Control,T1001,Data Obfuscation
TA0011,Command and Control,T1001.001,Junk Data
TA0011,Command and Control,T1001.003,Protocol Impersonation
TA0011,Command and Control,T1001.002,Steganography
TA0011,Command and Control,T1568,Dynamic Resolution
TA0011,Command and Control,T1568.003,DNS Calculation
TA0011,Command and Control,T1568.002,Domain Generation Algorithms
TA0011,Command and Control,T1568.001,Fast Flux DNS
TA0011,Command and Control,T1573,Encrypted Channel
TA0011,Command and Control,T1573.002,Asymmetric Cryptography
TA0011,Command and Control,T1573.001,Symmetric Cryptography
TA0011,Command and Control,T1008,Fallback Channels
TA0011,Command and Control,T1105,Ingress Tool Transfer
TA0011,Command and Control,T1104,Multi-Stage Channels
TA0011,Command and Control,T1095,Non-Application Layer Protocol
TA0011,Command and Control,T1571,Non-Standard Port
TA0011,Command and Control,T1572,Protocol Tunneling
TA0011,Command and Control,T1090,Proxy
TA0011,Command and Control,T1090.004,Domain Fronting
TA0011,Command and Control,T1090.002,External Proxy
TA0011,Command and Control,T1090.001,Internal Proxy
TA0011,Command and Control,T1090.003,Multi-hop Proxy
TA0011,Command and Control,T1219,Remote Access Software
TA0011,Command and Control,T1205,Traffic Signaling
TA0011,Command and Control,T1205.001,Port Knocking
TA0011,Command and Control,T1205.002,Socket Filters
TA0011,Command and Control,T1102,Web Service
TA0011,Command and Control,T1102.002,Bidirectional Communication
TA0011,Command and Control,T1102.001,Dead Drop Resolver
TA0011,Command and Control,T1102.003,One-Way Communication
TA0010,Exfiltration,T1020,Automated Exfiltration
TA0010,Exfiltration,T1020.001,Traffic Duplication
TA0010,Exfiltration,T1030,Data Transfer Size Limits
TA0010,Exfiltration,T1048,Exfiltration Over Alternative Protocol
TA0010,Exfiltration,T1048.002,Exfiltration Over Asymmetric Encrypted Non-C2 Protocol
TA0010,Exfiltration,T1048.001,Exfiltration Over Symmetric Encrypted Non-C2 Protocol
TA0010,Exfiltration,T1048.003,Exfiltration Over Unencrypted Non-C2 Protocol
TA0010,Exfiltration,T1041,Exfiltration Over C2 Channel
TA0010,Exfiltration,T1011,Exfiltration Over Other Network Medium
TA0010,Exfiltration,T1011.001,Exfiltration Over Bluetooth
TA0010,Exfiltration,T1052,Exfiltration Over Physical Medium
TA0010,Exfiltration,T1052.001,Exfiltration over USB
TA0010,Exfiltration,T1567,Exfiltration Over Web Service
TA0010,Exfiltration,T1567.004,Exfiltration Over Webhook
TA0010,Exfiltration,T1567.002,Exfiltration to Cloud Storage
TA0010,Exfiltration,T1567.001,Exfiltration to Code Repository
TA0010,Exfiltration,T1567.003,Exfiltration to Text Storage Sites
TA0010,Exfiltration,T1029,Scheduled Transfer
TA0010,Exfiltration,T1537,Transfer Data to Cloud Account
TA0040,Impact,T1531,Account Access Removal
TA0040,Impact,T1485,Data Destruction
TA0040,Impact,T1486,Data Encrypted for Impact
TA0040,Impact,T1565,Data Manipulation
TA0040,Impact,T1565.003,Runtime Data Manipulation
TA0040,Impact,T1565.001,Stored Data Manipulation
TA0040,Impact,T1565.002,Transmitted Data Manipulation
TA0040,Impact,T1491,Defacement
TA0040,Impact,T1491.002,External Defacement
TA0040,Impact,T1491.001,Internal Defacement
TA0040,Impact,T1561,Disk Wipe
TA0040,Impact,T1561.001,Disk Content Wipe
TA0040,Impact,T1561.002,Disk Structure Wipe
TA0040,Impact,T1499,Endpoint Denial of Service
TA0040,Impact,T1499.003,Application Exhaustion Flood
TA0040,Impact,T1499.004,Application or System Exploitation
TA0040,Impact,T1499.001,OS Exhaustion Flood
TA0040,Impact,T1499.002,Service Exhaustion Flood
TA0040,Impact,T1657,Financial Theft
TA0040,Impact,T1495,Firmware Corruption
TA0040,Impact,T1490,Inhibit System Recovery
TA0040,Impact,T1498,Network Denial of Service
TA0040,Impact,T1498.001,Direct Network Flood
TA0040,Impact,T1498.002,Reflection Amplification
TA0040,Impact,T1496,Resource Hijacking
TA0040,Impact,T1489,Service Stop
TA0040,Impact,T1529,System Shutdown/Reboot
